postid,links,tags,title,question,answers,uniq,raw,words,len,ratio,probability
41717,https://api.github.com/repos/saltstack/salt/issues/41717,issue,firewalld present propag error,descript issu question background ad servic zone run show servic ad id firewal public zone function firewalld present name public result none comment configur public chang start durat ms chang servic new dchpv client ssh wso prometheu node export ldap rabbitmq mysql old dhcpv client ldap mysql prometheu node export ssh wso howev run say zone modifi alreadi desir state id firewal public zone function firewalld present name public result true comment public alreadi desir state start durat ms chang minion servic ad firewal cmd list public activ target default icmp block invers interfac eno sourc servic dhcpv client ldap mysql prometheu node export ssh wso port protocol masquerad forward port sourceport icmp block rich rule setup minion firewal instal pkg instal name firewalld version el firewal servic servic run name firewalld enabl true firewal dhcpv client servic firewalld servic name dhcpv client port udp firewal ssh servic firewalld servic name ssh port tcp firewal wso servic firewalld servic name wso port tcp firewalld servic name port tcp tcp firewal prometheu node export servic firewalld servic name prometheu node export port tcp firewal ldap servic firewalld servic name ldap port tcp firewal rabbitmq servic firewalld servic name rabbitmq port tcp firewal mysql servic firewalld servic name mysql port tcp firewal public zone firewalld present name public servic dchpv client ssh wso prometheu node export ldap rabbitmq mysql step reproduc issu saltsalt l remov state appli firewal debug read configur etc salt master debug miss configur file root saltrc trace requir configur section fluent handler found configur load fluent log handler modul trace none requir configur section logstash udp handler logstash zmq handler found configur load logstash log handler modul debug configur file path etc salt master warn insecur log configur detect sensit data log debug read configur etc salt master debug miss configur file root saltrc debug masterev pub socket uri var run salt master master event pub ipc debug masterev pull socket uri var run salt master master event pull ipc debug initi new asynczeromqreqchannel etc salt pki master f e e master tcp clear trace insert key loop instanc map id key etc salt pki master f e e master tcp clear process debug initi new ipcclient path var run salt master master event pub ipc trace ipcclient connect socket var run salt master master event pub ipc trace func cli event return debug lazyload local cach load debug read minion list var cach salt master job f c eb ff f e b fcb ed f faa ec fca minion p debug iter return jid sent remov timeout trace event wait second receiv noth trace event receiv tag salt job new data tgt type glob jid tgt remov stamp user root arg firewal fun state appli minion remov trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth debug check whether jid still run debug initi new asynczeromqreqchannel etc salt pki master f e e master tcp clear trace insert key loop instanc map id key etc salt pki master f e e master tcp clear process trace event cach unwant event tag data stamp minion remov trace event wait second receiv noth trace event cach unwant event tag salt job new data tgt type list jid tgt remov stamp user root arg fun saltutil find job minion remov trace event wait second receiv noth trace event return cach event tag salt job new data tgt type list jid tgt remov stamp user root arg fun saltutil find job minion remov debug pass saltutil error error saltclient retcod trace event wait second receiv noth trace event cach unwant event tag salt job ret remov data fun arg jid return tgt type glob jid tgt remov pid ret user root arg firewal fun state appli retcod success true cmd return stamp fun saltutil find job id remov trace event wait second receiv noth trace event return cach event tag salt job ret remov data fun arg jid return tgt type glob jid tgt remov pid ret user root arg firewal fun state appli retcod success true cmd return stamp fun saltutil find job id remov trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth debug check whether jid still run debug initi new asynczeromqreqchannel etc salt pki master f e e master tcp clear trace insert key loop instanc map id key etc salt pki master f e e master tcp clear process trace event cach unwant event tag data stamp minion remov trace event wait second receiv noth trace event cach unwant event tag salt job new data tgt type list jid tgt remov stamp user root arg fun saltutil find job minion remov trace event wait second receiv noth trace event return cach event tag salt job new data tgt type list jid tgt remov stamp user root arg fun saltutil find job minion remov debug pass saltutil error error saltclient retcod trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event receiv tag salt job ret remov data fun arg jid return tgt type glob jid tgt remov pid ret user root arg firewal fun state appli retcod success true cmd return stamp fun saltutil find job id remov trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event wait second receiv noth trace event receiv tag salt job ret remov data fun arg firewal jid return firewalld firewal public zone public present comment public alreadi desir state name public start time result true durat run num chang id firewal public zone firewalld firewal ssh servic ssh servic comment ssh alreadi desir state name ssh start time result true durat run num chang id firewal ssh servic firewalld firewal mysql servic mysql servic comment mysql alreadi desir state name mysql start time result true durat run num chang id firewal mysql servic firewalld firewal ldap servic ldap servic comment ldap alreadi desir state name ldap start time result true durat run num chang id firewal ldap servic firewalld firewal dhcpv client servic dhcpv client servic comment dhcpv client alreadi desir state name dhcpv client start time result true durat run num chang id firewal dhcpv client servic servic firewal servic firewalld run comment servic firewalld alreadi run name firewalld start time result true durat run num chang id firewal servic firewalld firewal rabbitmq servic rabbitmq servic comment rabbitmq alreadi desir state name rabbitmq start time result true durat run num chang id firewal rabbitmq servic comment alreadi desir state name start time result true durat run num chang id pkg firewal instal firewalld instal comment version el packag firewalld alreadi instal name firewalld start time result true durat run num chang id firewal instal firewalld firewal wso servic wso servic comment wso alreadi desir state name wso start time result true durat run num chang id firewal wso servic firewalld firewal prometheu node export servic prometheu node export servic comment prometheu node export alreadi desir state name prometheu node export start time result true durat run num chang id firewal prometheu node export servic retcod success true cmd return stamp fun state appli id remov highstat debug jid return remov debug lazyload highstat output trace data remov firewalld firewal public zone public present comment u public alreadi desir state name public start time result true durat u ms run num chang id firewal public zone firewalld firewal ssh servic ssh servic comment u ssh alreadi desir state name ssh start time result true durat u ms run num chang id firewal ssh servic firewalld firewal mysql servic mysql servic comment u mysql alreadi desir state name mysql start time result true durat u ms run num chang id firewal mysql servic firewalld firewal ldap servic ldap servic comment u ldap alreadi desir state name ldap start time result true durat u ms run num chang id firewal ldap servic firewalld firewal dhcpv client servic dhcpv client servic comment u dhcpv client alreadi desir state name dhcpv client start time result true durat u ms run num chang id firewal dhcpv client servic servic firewal servic firewalld run comment u servic firewalld alreadi run name firewalld start time result true durat u ms run num chang id firewal servic firewalld firewal rabbitmq servic rabbitmq servic comment u rabbitmq alreadi desir state name rabbitmq start time result true durat u ms run num chang id firewal rabbitmq servic comment alreadi desir state name start time result true durat u ms run num chang id pkg firewal instal firewalld instal comment u version el packag firewalld alreadi instal name firewalld start time result true durat u ms run num chang id firewal instal firewalld firewal wso servic wso servic comment u wso alreadi desir state name wso start time result true durat u ms run num chang id firewal wso servic firewalld firewal prometheu node export servic prometheu node export servic comment u prometheu node export alreadi desir state name prometheu node export start time result true durat u ms run num chang id firewal prometheu node export servic remov id firewal instal function pkg instal name firewalld result true comment version el packag firewalld alreadi instal start durat ms chang id firewal servic function servic run name firewalld result true comment servic firewalld alreadi run start durat ms chang id firewal dhcpv client servic function firewalld servic name dhcpv client result true comment dhcpv client alreadi desir state start durat ms chang id firewal ssh servic function firewalld servic name ssh result true comment ssh alreadi desir state start durat ms chang id firewal wso servic function firewalld servic name wso result true comment wso alreadi desir state start durat ms chang id function firewalld servic name result true comment alreadi desir state start durat ms chang id firewal prometheu node export servic function firewalld servic name prometheu node export result true comment prometheu node export alreadi desir state start durat ms chang id firewal ldap servic function firewalld servic name ldap result true comment ldap alreadi desir state start durat ms chang id firewal rabbitmq servic function firewalld servic name rabbitmq result true comment rabbitmq alreadi desir state start durat ms chang id firewal mysql servic function firewalld servic name mysql result true comment mysql alreadi desir state start durat ms chang id firewal public zone function firewalld present name public result true comment public alreadi desir state start durat ms chang summari remov succeed fail total state run total run time trace event wait second receiv noth debug jid found minion remov version report minion run carbon salt version salt depend version cffi instal cherrypi instal dateutil gitdb gitpython ioflo instal jinja libgit instal libnacl instal crypto instal mako instal msgpack pure instal msgpack python mysql python instal pycpars instal pycrypto pygit instal python default jan python gnupg instal pyyaml pyzmq raet instal smmap timelib instal tornado zmq system version dist debian machin x releas el x system linux version debian,ah check minion log fail typo servic name ch p hc p howev seem wrong state fail error check exit code command look abl replic fail expect add servic method method detect failur code initi fals code chang back true nee fix thank great thank quick respons work pull request fix issu well identifi set regardless whether error reason bulk work function handl anoth function essenti wrapper call reload firewalld servic chang set valu sure written alreadi set valu remov redund code ensur valu get overwritten hope creat pull request tomorrow night need updat docblock current explain paramet detail function issu automat mark stale recent activ close activ occur thank contribut issu close prematur pleas leav comment gladli reopen issu,9,214,firewall|scripting|ssh|ldap|salt|insecure|pki|crypt|gnupg,3130,0.068370607028754,0.7976499199867249
45659,https://api.github.com/repos/saltstack/salt/issues/45659,issue,except rais process virtual function salt load int modul aix group modul load kernel,descript issu question turn master job cach lot error warn command salt test ping still work seem error affect anyt data still goe mysql setup pleas provid relev config sls file sure remov sensit info maser config file interfac log level debug job cach true auto accept true file root base srv salt mysql mysql host xxx xxx xxx xxx mysql user salt mysql pass salt mysql db salt mysql port master job cach master job cach mysql step reproduc issu includ debug log possibl relev version report provid run pleas mention differ master minion version rootsalt salt version report salt version salt depend version cffi instal cherrypi instal dateutil instal docker py instal gitdb instal gitpython instal ioflo instal jinja libgit instal libnacl instal crypto instal mako instal msgpack pure instal msgpack python mysql python instal pycpars instal pycrypto pycryptodom instal pygit instal python default nov python gnupg instal pyyaml pyzmq raet instal smmap instal timelib instal tornado zmq system version dist cento core local utf machin x releas el x system linux version cento linux,show everi time run command use debug mode post teh error error kenel load error post titl show everi time run command debug mode debug mode detail inform confus error affect anyth titl one error entir error follow error except rais process virtual function salt load int modul aix group modul load kernel warn salt load int modul aix group virtual wrongli return either return new name develop modul aix group pleas fix error except rais process virtual function salt load int modul apach modul load os famili warn salt load int modul apach virtual wrongli return either return new name develop modul apach pleas fix error except rais process virtual function salt load int modul bridg modul load kernel warn salt load int modul bridg virtual wrongli return either return new name develop modul bridg pleas fix error except rais process virtual function salt load int modul deb apach modul load os famili warn salt load int modul deb apach virtual wrongli return either return new name develop modul deb apach pleas fix error except rais process virtual function salt load int modul debconfmod modul load os famili warn salt load int modul debconfmod virtual wrongli return either return new name develop modul debconfmod pleas fix error except rais process virtual function salt load int modul debian ip modul load os famili warn salt load int modul debian ip virtual wrongli return either return new name develop modul debian ip pleas fix error except rais process virtual function salt load int modul debian servic modul load os warn salt load int modul debian servic virtual wrongli return either return new name develop modul debian servic pleas fix error except rais process virtual function salt load int modul dpkg modul load os famili warn salt load int modul dpkg virtual wrongli return either return new name develop modul dpkg pleas fix error except rais process virtual function salt load int modul eix modul load os warn salt load int modul eix virtual wrongli return either return new name develop modul eix pleas fix error except rais process virtual function salt load int modul eselect modul load os warn salt load int modul eselect virtual wrongli return either return new name develop modul eselect pleas fix error except rais process virtual function salt load int modul freebsd sysctl modul load os warn salt load int modul freebsd sysctl virtual wrongli return either return new name develop modul freebsd sysctl pleas fix error except rais process virtual function salt load int modul freebsd updat modul load os warn salt load int modul freebsd updat virtual wrongli return either return new name develop modul freebsd updat pleas fix error except rais process virtual function salt load int modul freebsdjail modul load os warn salt load int modul freebsdjail virtual wrongli return either return new name develop modul freebsdjail pleas fix error except rais process virtual function salt load int modul freebsdkmod modul load kernel warn salt load int modul freebsdkmod virtual wrongli return either return new name develop modul freebsdkmod pleas fix error except rais process virtual function salt load int modul freebsdpkg modul load os warn salt load int modul freebsdpkg virtual wrongli return either return new name develop modul freebsdpkg pleas fix error except rais process virtual function salt load int modul freebsdport modul load os warn salt load int modul freebsdport virtual wrongli return either return new name develop modul freebsdport pleas fix error except rais process virtual function salt load int modul freebsdservic modul load os warn salt load int modul freebsdservic virtual wrongli return either return new name develop modul freebsdservic pleas fix error except rais process virtual function salt load int modul gentoo servic modul load os warn salt load int modul gentoo servic virtual wrongli return either return new name develop modul gentoo servic pleas fix error except rais process virtual function salt load int modul gentoolkitmod modul load os warn salt load int modul gentoolkitmod virtual wrongli return either return new name develop modul gentoolkitmod pleas fix error except rais process virtual function salt load int modul groupadd modul load kernel warn salt load int modul groupadd virtual wrongli return either return new name develop modul groupadd pleas fix error except rais process virtual function salt load int modul grub legaci modul load os famili warn salt load int modul grub legaci virtual wrongli return either return new name develop modul grub legaci pleas fix error except rais process virtual function salt load int modul kmod modul load kernel warn salt load int modul kmod virtual wrongli return either return new name develop modul kmod pleas fix error except rais process virtual function salt load int modul layman modul load os warn salt load int modul layman virtual wrongli return either return new name develop modul layman pleas fix error except rais process virtual function salt load int modul linux ip modul load os famili warn salt load int modul linux ip virtual wrongli return either return new name develop modul linux ip pleas fix error except rais process virtual function salt load int modul linux sysctl modul load kernel warn salt load int modul linux sysctl virtual wrongli return either return new name develop modul linux sysctl pleas fix error except rais process virtual function salt load int modul logadm modul load os famili warn salt load int modul logadm virtual wrongli return either return new name develop modul logadm pleas fix error except rais process virtual function salt load int modul mac sysctl modul load os warn salt load int modul mac sysctl virtual wrongli return either return new name develop modul mac sysctl pleas fix error except rais process virtual function salt load int modul mac xattr modul load os warn salt load int modul mac xattr virtual wrongli return either return new name develop modul mac xattr pleas fix error except rais process virtual function salt load int modul makeconf modul load os warn salt load int modul makeconf virtual wrongli return either return new name develop modul makeconf pleas fix error except rais process virtual function salt load int modul mdadm modul load kernel warn salt load int modul mdadm virtual wrongli return either return new name develop modul mdadm pleas fix error except rais process virtual function salt load int modul netbsd sysctl modul load os warn salt load int modul netbsd sysctl virtual wrongli return either return new name develop modul netbsd sysctl pleas fix error except rais process virtual function salt load int modul netbsdservic modul load os warn salt load int modul netbsdservic virtual wrongli return either return new name develop modul netbsdservic pleas fix error except rais process virtual function salt load int modul nspawn modul load kernel warn salt load int modul nspawn virtual wrongli return either return new name develop modul nspawn pleas fix error except rais process virtual function salt load int modul openbsd sysctl modul load os warn salt load int modul openbsd sysctl virtual wrongli return either return new name develop modul openbsd sysctl pleas fix error except rais process virtual function salt load int modul openbsdpkg modul load os warn salt load int modul openbsdpkg virtual wrongli return either return new name develop modul openbsdpkg pleas fix error except rais process virtual function salt load int modul openbsdrcctl modul load os warn salt load int modul openbsdrcctl virtual wrongli return either return new name develop modul openbsdrcctl pleas fix error except rais process virtual function salt load int modul openbsdservic modul load os warn salt load int modul openbsdservic virtual wrongli return either return new name develop modul openbsdservic pleas fix error except rais process virtual function salt load int modul pacman modul load os famili warn salt load int modul pacman virtual wrongli return either return new name develop modul pacman pleas fix error except rais process virtual function salt load int modul pkgin modul load os warn salt load int modul pkgin virtual wrongli return either return new name develop modul pkgin pleas fix error except rais process virtual function salt load int modul pkgng modul load kernel warn salt load int modul pkgng virtual wrongli return either return new name develop modul pkgng pleas fix error except rais process virtual function salt load int modul pkgutil modul load os warn salt load int modul pkgutil virtual wrongli return either return new name develop modul pkgutil pleas fix error except rais process virtual function salt load int modul poudrier modul load os warn salt load int modul poudrier virtual wrongli return either return new name develop modul poudrier pleas fix error except rais process virtual function salt load int modul pw group modul load kernel warn salt load int modul pw group virtual wrongli return either return new name develop modul pw group pleas fix error except rais process virtual function salt load int modul pw user modul load kernel warn salt load int modul pw user virtual wrongli return either return new name develop modul pw user pleas fix error except rais process virtual function salt load int modul rbac solari modul load kernel warn salt load int modul rbac solari virtual wrongli return either return new name develop modul rbac solari pleas fix error except rais process virtual function salt load int modul rh ip modul load os famili warn salt load int modul rh ip virtual wrongli return either return new name develop modul rh ip pleas fix error except rais process virtual function salt load int modul rh servic modul load os warn salt load int modul rh servic virtual wrongli return either return new name develop modul rh servic pleas fix error except rais process virtual function salt load int modul servic modul load kernel warn salt load int modul servic virtual wrongli return either return new name develop modul servic pleas fix error except rais process virtual function salt load int modul smf modul load os famili warn salt load int modul smf virtual wrongli return either return new name develop modul smf pleas fix error except rais process virtual function salt load int modul solari group modul load kernel warn salt load int modul solari group virtual wrongli return either return new name develop modul solari group pleas fix error except rais process virtual function salt load int modul solari user modul load kernel warn salt load int modul solari user virtual wrongli return either return new name develop modul solari user pleas fix error except rais process virtual function salt load int modul solarisip modul load os warn salt load int modul solarisip virtual wrongli return either return new name develop modul solarisip pleas fix error except rais process virtual function salt load int modul solarispkg modul load os warn salt load int modul solarispkg virtual wrongli return either return new name develop modul solarispkg pleas fix error except rais process virtual function salt load int modul systemd modul load kernel warn salt load int modul systemd virtual wrongli return either return new name develop modul systemd pleas fix error except rais process virtual function salt load int modul useradd modul load kernel warn salt load int modul useradd virtual wrongli return either return new name develop modul useradd pleas fix error except rais process virtual function salt load int modul win powercfg modul load os warn salt load int modul win powercfg virtual wrongli return either return new name develop modul win powercfg pleas fix error except rais process virtual function salt load int modul xapi modul load os warn salt load int modul xapi virtual wrongli return either return new name develop modul xapi pleas fix error except rais process virtual function salt load int modul xbpspkg modul load os warn salt load int modul xbpspkg virtual wrongli return either return new name develop modul xbpspkg pleas fix error except rais process virtual function salt load int modul zfs modul load kernel warn salt load int modul zfs virtual wrongli return either return new name develop modul zfs pleas fix error except rais process virtual function salt load int modul zoneadm modul load kernel warn salt load int modul zoneadm virtual wrongli return either return new name develop modul zoneadm pleas fix error except rais process virtual function salt load int modul zonecfg modul load kernel warn salt load int modul zonecfg virtual wrongli return either return new name develop modul zonecfg pleas fix warn return unavail mysql load face exact issu use smtp return though even email ping need attack loader warn fix error modul possibl issu loader load someth requir anoth modul possibl ping pleas open anoth issu detail loader warn error impact function unless spit warn smtp return load help new issu creat reason modul happen contain key reason probabl partial complet initi describ case thank clarif went ahead tri replic issu success ping work previous use inform debug log past sanit version ran today everyth work fine upgrad salt ton spam salt l debug show except definit fail load core grain reason nonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefals os famili grain nonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefalsenonetruefals servic salt master stop salt master l debug,9,148,salt|scripting|crypt|gnupg|rbac|availability|attack|sanitise|spam,2374,0.062342038753159225,0.7137726545333862
